Quotation date,Customer name,Channel (B2B or B2C),WAYAKIT product code,Odoo sales order,WAYAKIT Product name,Generic product type,Subindustry,Industry,Volume (L),Cost per unit (SAR),Predicted model price per unit (SAR),Predicted price per mL,Prediction message,Prediction case,Quoted quantity,Quoted price per unit (SAR),Total quoted price (SAR),Quoted unit profit (SAR),Quoted margin (%),Price per liter,Total volume [L],Total profit,Absolute price difference (Quoted-Predicted),Percentage price difference (quoted/predicted),Notes about prediction vs quoted,"Accepted quoted price by client (Yes, No, Pending)",Confirmed order,Invoice date,Sold quantity,Sold price per unit (SAR),Total sold price (SAR),Sold unit profit (SAR),Sold margin (%),Absolute price difference (Sold-Predicted),Percentage price difference (sold/predicted)
15/03/2025,Saqifat Alsafa,B2B,FP-FMN-00401,S00916,WAYAKIT GreenTech Facilities Management hard floor polish [4 L],Floor polish,Facilities management,Facilities management,4.0, SAR 54.29 , SAR 645.88 , SAR 0.161 ,"Price based on median generic product type - B2B: 0.1615 SAR/ml = 645.88 SAR, B2C: 0.1989 SAR/ml = 795.44 SAR. Price viable with 1089.6% profit margin",3,1.0, SAR 80.38 , SAR 80.38 , SAR 26.09 ,32%, SAR 20.10 , 4.0 , SAR 26.09 , SAR (565.49),-88%,Wrong prediction,Yes,Yes,24/07/2025,1.0, SAR 80.38 , SAR 80.38 , SAR 26.09 ,32%, SAR (565.49),-88%
15/03/2025,Saqifat Alsafa,B2B,FP-FMN-00701,S00916,WAYAKIT GreenTech Facilities Management stain spot remover [4 L],Stain remover,Facilities management,Facilities management,4.0, SAR 58.48 , SAR 308.20 , SAR 0.077 ,"Price based on median generic product type - B2B: 0.0771 SAR/ml = 308.20 SAR, B2C: 0.0987 SAR/ml = 394.82 SAR. Price viable with 427.0% profit margin",3,1.0, SAR 50.69 , SAR 50.69 , SAR (7.79),-15%, SAR 12.67 , 4.0 , SAR (7.79), SAR (257.51),-84%,Wrong prediction,Yes,Yes,24/07/2025,1.0, SAR 50.69 , SAR 50.69 , SAR (7.79),-15%, SAR (257.51),-84%
15/03/2025,Saqifat Alsafa,B2B,FP-FMN-00801,S00916,WAYAKIT GreenTech Facilities Management marble floor cleaner [4 L],Marble floor cleaner,Facilities management,Facilities management,4.0, SAR 13.97 , SAR 338.05 , SAR 0.085 ,Price based on median generic product type - B2C: 0.0845 SAR/ml = 338.05 SAR. Price viable with 2319.9% profit margin,3,6.0, SAR 90.22 , SAR 541.31 , SAR 76.25 ,85%, SAR 22.55 , 24.0 , SAR 457.49 , SAR (247.84),-73%,Wrong prediction,Yes,Yes,24/07/2025,6.0, SAR 90.22 , SAR 541.31 , SAR 76.25 ,85%, SAR (247.84),-73%
15/03/2025,Saqifat Alsafa,B2B,FP-FMN-01100,S00916,WAYAKIT GreenTech Facilities Management surface sanitizing rags [Pack of 20 wet rags],Cleaning wet wipes,Facilities management,Facilities management,0.0, SAR 9.01 , SAR 11.71 , SAR -   ,Price based on median generic product type - B2C: 0.2500 SAR/ml = 5.00 SAR. Low predicted price. Using minimum viable price with 30% profit margin.,3,2.0, SAR 27.59 , SAR 55.17 , SAR 18.58 ,67%, SAR -   , -   , SAR 37.15 , SAR 15.87 ,136%,Wrong prediction,Yes,Yes,24/07/2025,2.0, SAR 27.59 , SAR 55.17 , SAR 18.58 ,67%, SAR 15.87 ,136%
15/03/2025,Saqifat Alsafa,B2B,FP-FMN-01401,S00916,WAYAKIT GreenTech Facilities Management restroom air freshener [4 L],Air freshener,Facilities management,Facilities management,4.0, SAR 19.60 , SAR 240.00 , SAR 0.060 ,Price based on direct competition - Price viable with 1124.5% profit margin,1,4.0, SAR 87.96 , SAR 351.84 , SAR 68.36 ,78%, SAR 21.99 , 16.0 , SAR 273.44 , SAR (152.04),-63%,Wrong prediction,Yes,Yes,24/07/2025,4.0, SAR 87.96 , SAR 351.84 , SAR 68.36 ,78%, SAR (152.04),-63%
15/03/2025,Saqifat Alsafa,B2B,FP-FMN-02101,S00916,WAYAKIT GreenTech Facilities Management air freshener [4 L],Air freshener,Facilities management,Facilities management,4.0, SAR 19.60 , SAR 146.67 , SAR 0.037 ,Price based on direct competition - Price viable with 648.3% profit margin,1,4.0, SAR 71.64 , SAR 286.56 , SAR 52.04 ,73%, SAR 17.91 , 16.0 , SAR 208.16 , SAR (75.03),-51%,Wrong prediction,Yes,Yes,24/07/2025,4.0, SAR 71.64 , SAR 286.56 , SAR 52.04 ,73%, SAR (75.03),-51%
15/03/2025,Saqifat Alsafa,B2B,FP-FMN-02301,S00916,WAYAKIT GreenTech Facilities Management stainless steel polish and cleaner for fixtures and fittings [4 L],Stainless steel cleaner,Facilities management,Facilities management,4.0, SAR 15.14 , SAR 130.00 , SAR 0.033 ,Price based on direct competition - Price viable with 758.5% profit margin,1,2.0, SAR 84.22 , SAR 168.45 , SAR 69.08 ,82%, SAR 21.06 , 8.0 , SAR 138.16 , SAR (45.78),-35%,Wrong prediction,Yes,Yes,24/07/2025,2.0, SAR 84.22 , SAR 168.45 , SAR 69.08 ,82%, SAR (45.78),-35%
15/03/2025,Saqifat Alsafa,B2B,FP-FMN-02401,S00916,WAYAKIT GreenTech Facilities Management escalator cleaner [4 L],General purpose cleaner,Facilities management,Facilities management,4.0, SAR 15.16 , SAR 100.00 , SAR 0.025 ,"Price based on median generic product type - B2B: 0.0250 SAR/ml = 100.00 SAR, B2C: 0.0338 SAR/ml = 135.04 SAR. Price viable with 559.6% profit margin",3,1.0, SAR 69.20 , SAR 69.20 , SAR 54.04 ,78%, SAR 17.30 , 4.0 , SAR 54.04 , SAR (30.81),-31%,Wrong prediction,Yes,Yes,24/07/2025,1.0, SAR 69.20 , SAR 69.20 , SAR 54.04 ,78%, SAR (30.81),-31%
15/03/2025,Saqifat Alsafa,B2B,FP-FMN-02501,S00916,WAYAKIT GreenTech Facilities Management escalator tread brightener [4 L],Surface lubricant and protectant,Facilities management,Facilities management,4.0, SAR 15.14 , SAR 376.00 , SAR 0.094 ,"Price based on median generic product type - B2B: 0.0940 SAR/ml = 376.00 SAR, B2C: 0.2110 SAR/ml = 844.17 SAR. Price viable with 2383.2% profit margin",3,1.0, SAR 81.36 , SAR 81.36 , SAR 66.22 ,81%, SAR 20.34 , 4.0 , SAR 66.22 , SAR (294.64),-78%,Wrong prediction,Yes,Yes,24/07/2025,1.0, SAR 81.36 , SAR 81.36 , SAR 66.22 ,81%, SAR (294.64),-78%
15/03/2025,Saqifat Alsafa,B2B,FP-FMN-02901,S00916,WAYAKIT GreenTech Facilities Management Fabric refresher [4 L],Fabric refresher,Facilities management,Facilities management,4.0, SAR 36.72 , SAR 239.20 , SAR 0.060 ,Price based on direct competition - Price viable with 551.4% profit margin,1,2.0, SAR 101.16 , SAR 202.32 , SAR 64.44 ,64%, SAR 25.29 , 8.0 , SAR 128.88 , SAR (138.04),-58%,Wrong prediction,Yes,Yes,24/07/2025,2.0, SAR 101.16 , SAR 202.32 , SAR 64.44 ,64%, SAR (138.04),-58%
15/03/2025,Saqifat Alsafa,B2B,FP-FMN-03100,S00916,WAYAKIT GreenTech FM Foam Hand Soap [4 L],Hand soap,Facilities management,Facilities management,4.0, SAR 18.24 , SAR 62.22 , SAR 0.016 ,"Price based on median generic product type - B2B: 0.0156 SAR/ml = 62.22 SAR, B2C: 0.0115 SAR/ml = 46.00 SAR. Price viable with 241.1% profit margin",3,9.0, SAR 31.37 , SAR 282.31 , SAR 13.13 ,42%, SAR 7.84 , 36.0 , SAR 118.15 , SAR (30.85),-50%,Wrong prediction,Yes,Yes,24/07/2025,9.0, SAR 31.37 , SAR 282.31 , SAR 13.13 ,42%, SAR (30.85),-50%
15/07/2025,Clarion hotels,B2B,FP-HOT-04903,S00938,WAYAKIT GreenTech Hotels Leather cleaner [Box of 12 units 700 mL],Leather and vinyl cleaner,Hotels,Horeca,8.4, SAR 55.69 , SAR 879.07 , SAR 0.105 ,Price based on median generic product type - B2C: 0.1047 SAR/ml = 879.07 SAR. Price viable with 1478.4% profit margin,3,4.0, SAR 211.08 , SAR 844.32 , SAR 155.39 ,74%, SAR 25.13 , 33.6 , SAR 621.55 , SAR (667.99),-76%,Wrong prediction,No,Yes,15/07/2025,4.0, SAR 200.53 , SAR 802.12 , SAR 144.84 ,72%, SAR (678.54),-77%
15/07/2025,VoltBox,B2B,FP-SPO-02102,,WAYAKIT GreenTech Sports Extreme odor neutralizer and cleaner [20 L],Odor eliminator,Gyms,Facilities management,20.0, SAR 98.24 , SAR 985.89 , SAR 0.049 ,"Price based on median generic product type - B2B: 0.0493 SAR/ml = 985.89 SAR, B2C: 0.1864 SAR/ml = 3728.31 SAR. Price viable with 903.6% profit margin",3,1.0, SAR 887.30 , SAR 887.30 , SAR 789.06 ,89%, SAR 44.37 , 20.0 , SAR 789.06 , SAR (98.59),-10%,Wrong prediction,Pending,,,,,  ,  ,,  ,
16/07/2025,Diplomat Sweets,B2B,FP-RES-00901,,WAYAKIT GreenTech Food Services Non-slip floor cleaner for safety [4 L],Floor cleaner,Restaurants,Horeca,4.0, SAR 13.97 , SAR 80.80 , SAR 0.020 ,"Price based on median generic product type - B2B: 0.0202 SAR/ml = 80.80 SAR, B2C: 0.0288 SAR/ml = 115.34 SAR. Price viable with 48.8% profit margin",3,88.0, SAR 72.72 ," SAR 6,399.36 ", SAR 58.75 ,81%, SAR 18.18 , 352.0 ," SAR 5,170.00 ", SAR (8.08),-10%,Wrong prediction,Pending,,,,,  ,  ,,  ,
16/07/2025,Diplomat Sweets,B2B,FP-RES-01901,,WAYAKIT GreenTech Food Services Heavy-duty toilet and urinal cleaner [4 L],"Toilet, shower and tile cleaner",Restaurants,Horeca,4.0, SAR 23.08 , SAR 94.79 , SAR 0.024 ,"Price based on median generic product type - B2B: 0.0237 SAR/ml = 94.79 SAR, B2C: 0.0310 SAR/ml = 124.00 SAR. Price viable with 310.7% profit margin",3,4.0, SAR 34.00 , SAR 136.00 , SAR 10.92 ,32%, SAR 8.50 , 16.0 , SAR 43.68 , SAR (60.79),-64%,Wrong prediction,Pending,,,,,  ,  ,,  ,
